,0
747,"b'\\nIn [18]: arr.astype(\\""Int64\\"")\\r\\n---------------------------------------------------------------------------\\r\\nTypeError    '"
748,b'                             Traceback (most recent call last)\\r\\n<ipython-input-18-440524b22c6b> in <module>\\r\\n----> 1 arr.ast'
749,"b'ype(\\""Int64\\"")\\r\\n\\r\\n~/repos/pandas/pandas/core/arrays/categorical.py in astype(self, dtype, copy)\\r\\n    456         # TODO: c'"
750,b'onsolidate with ndarray case?\\r\\n    457         elif is_extension_array_dtype(dtype):\\r\\n--> 458             result = array(sel'
751,"b'f, dtype=dtype, copy=copy)\\r\\n    459 \\r\\n    460         elif is_integer_dtype(dtype) and self.isna().any():\\r\\n\\r\\n~/repos/pan'"
752,"b'das/pandas/core/construction.py in array(data, dtype, copy)\\r\\n    292     if is_extension_array_dtype(dtype):\\r\\n    293       '"
753,"b'  cls = cast(ExtensionDtype, dtype).construct_array_type()\\r\\n--> 294         return cls._from_sequence(data, dtype=dtype, copy='"
754,"b'copy)\\r\\n    295 \\r\\n    296     if dtype is None:\\r\\n\\r\\n~/repos/pandas/pandas/core/arrays/integer.py in _from_sequence(cls, sc'"
755,"b'alars, dtype, copy)\\r\\n    306         cls, scalars, *, dtype: Optional[Dtype] = None, copy: bool = False\\r\\n    307     ) -> In'"
756,"b'tegerArray:\\r\\n--> 308         values, mask = coerce_to_array(scalars, dtype=dtype, copy=copy)\\r\\n    309         return Integer'"
757,"b'Array(values, mask)\\r\\n    310 \\r\\n\\r\\n~/repos/pandas/pandas/core/arrays/integer.py in coerce_to_array(values, dtype, mask, copy'"
758,"b')\\r\\n    170             \\""mixed-integer-float\\"",\\r\\n    171         ]:\\r\\n--> 172             raise TypeError(f\\""{values.dtype}'"
759,"b' cannot be converted to an IntegerDtype\\"")\\r\\n    173 \\r\\n    174     elif is_bool_dtype(values) and is_integer_dtype(dtype):\\r\\'"
760,"b'n\\r\\nTypeError: object cannot be converted to an IntegerDtype\\r\\n```"",""performed_via_github_app"":null},{""url"":""https://api.githu'"
761,"b'b.com/repos/pandas-dev/pandas/issues/39614"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""http'"
762,"b's://api.github.com/repos/pandas-dev/pandas/issues/39614/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/p'"
763,"b'andas/issues/39614/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39614/events"",""html_url"":""https'"
764,"b'://github.com/pandas-dev/pandas/issues/39614"",""id"":802231405,""node_id"":""MDU6SXNzdWU4MDIyMzE0MDU="",""number"":39614,""title"":""QST: W'"
765,"b'hy is indexing with a reversed list possible but not assigning a new value?"",""user"":{""login"":""aauss"",""id"":27057875,""node_id"":""MD'"
766,"b'Q6VXNlcjI3MDU3ODc1"",""avatar_url"":""https://avatars.githubusercontent.com/u/27057875?v=4"",""gravatar_id"":"""",""url"":""https://api.gith'"
767,"b'ub.com/users/aauss"",""html_url"":""https://github.com/aauss"",""followers_url"":""https://api.github.com/users/aauss/followers"",""follow'"
768,"b'ing_url"":""https://api.github.com/users/aauss/following{/other_user}"",""gists_url"":""https://api.github.com/users/aauss/gists{/gist'"
769,"b'_id}"",""starred_url"":""https://api.github.com/users/aauss/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/user'"
770,"b's/aauss/subscriptions"",""organizations_url"":""https://api.github.com/users/aauss/orgs"",""repos_url"":""https://api.github.com/users/a'"
771,"b'auss/repos"",""events_url"":""https://api.github.com/users/aauss/events{/privacy}"",""received_events_url"":""https://api.github.com/use'"
772,"b'rs/aauss/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https:'"
773,"b'//api.github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":null},{""id"":282'"
774,"b'2098,""node_id"":""MDU6TGFiZWwyODIyMDk4"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Indexing"",""name"":""Indexing"",""'"
775,"b'color"":""0b02e1"",""default"":false,""description"":""Related to indexing on series/frames, not to indexes themselves""}],""state"":""open""'"
776,"b',""locked"":false,""assignee"":{""login"":""phofl"",""id"":61934744,""node_id"":""MDQ6VXNlcjYxOTM0NzQ0"",""avatar_url"":""https://avatars.githubu'"
777,"b'sercontent.com/u/61934744?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/phofl"",""html_url"":""https://github.com/phofl""'"
778,"b',""followers_url"":""https://api.github.com/users/phofl/followers"",""following_url"":""https://api.github.com/users/phofl/following{/o'"
779,"b'ther_user}"",""gists_url"":""https://api.github.com/users/phofl/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/phofl/s'"
780,"b'tarred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/phofl/subscriptions"",""organizations_url"":""https://api.g'"
781,"b'ithub.com/users/phofl/orgs"",""repos_url"":""https://api.github.com/users/phofl/repos"",""events_url"":""https://api.github.com/users/ph'"
782,"b'ofl/events{/privacy}"",""received_events_url"":""https://api.github.com/users/phofl/received_events"",""type"":""User"",""site_admin"":fals'"
783,"b'e},""assignees"":[{""login"":""phofl"",""id"":61934744,""node_id"":""MDQ6VXNlcjYxOTM0NzQ0"",""avatar_url"":""https://avatars.githubusercontent.'"
784,"b'com/u/61934744?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/phofl"",""html_url"":""https://github.com/phofl"",""followers'"
785,"b'_url"":""https://api.github.com/users/phofl/followers"",""following_url"":""https://api.github.com/users/phofl/following{/other_user}""'"
786,"b',""gists_url"":""https://api.github.com/users/phofl/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/phofl/starred{/own'"
787,"b'er}{/repo}"",""subscriptions_url"":""https://api.github.com/users/phofl/subscriptions"",""organizations_url"":""https://api.github.com/u'"
788,"b'sers/phofl/orgs"",""repos_url"":""https://api.github.com/users/phofl/repos"",""events_url"":""https://api.github.com/users/phofl/events{'"
789,"b'/privacy}"",""received_events_url"":""https://api.github.com/users/phofl/received_events"",""type"":""User"",""site_admin"":false}],""milest'"
790,"b'one"":null,""comments"":3,""created_at"":""2021-02-05T14:56:36Z"",""updated_at"":""2021-02-06T00:36:46Z"",""closed_at"":null,""author_associat'"
791,"b'ion"":""NONE"",""active_lock_reason"":null,""body"":""- [ x] I have searched the [[pandas] tag](https://stackoverflow.com/questions/tagg'"
792,b'ed/pandas) on StackOverflow for similar questions.\\r\\n\\r\\n- [ ] I have asked my usage related question on [StackOverflow](https:'
793,b'//stackoverflow.com).\\r\\n\\r\\n---\\r\\n\\r\\n#### Question about pandas\\r\\n\\r\\nI noticed that indexing with a reversed list works but'
794,b' not assigning. The error message is not helpful. Is this intended?\\r\\n\\r\\n```python\\r\\nimport pandas as pd\\r\\n\\r\\ns = pd.Series'
795,"b'([1, 2, 3])\\r\\nmask = [True, False, False]\\r\\ns.loc[reversed(mask)]\\r\\n>>> 2    3\\r\\n>>> dtype: int64\\r\\n\\r\\n# But assigning doe'"
796,b's not work\\r\\ns.loc[reversed(mask)] = 5\\r\\n>>> ---------------------------------------------------------------------------\\r\\nKe'
797,b'yError                                  Traceback (most recent call last)\\r\\n<ipython-input-1-912755dd04b5> in <module>\\r\\n     '
798,b' 7 \\r\\n      8 # But assigning does not work\\r\\n----> 9 s.loc[reversed(mask)] = 5\\r\\n\\r\\n~/miniconda3/envs/who/lib/python3.9/sit'
799,"b'e-packages/pandas/core/indexing.py in __setitem__(self, key, value)\\r\\n    686         else:\\r\\n    687             key = com.ap'"
800,"b'ply_if_callable(key, self.obj)\\r\\n--> 688         indexer = self._get_setitem_indexer(key)\\r\\n    689         self._has_valid_se'"
801,b'titem_indexer(key)\\r\\n    690 \\r\\n\\r\\n~/miniconda3/envs/who/lib/python3.9/site-packages/pandas/core/indexing.py in _get_setitem_'
802,"b'indexer(self, key)\\r\\n    634 \\r\\n    635         try:\\r\\n--> 636             return self._convert_to_indexer(key, axis=0, is_se'"
803,b'tter=True)\\r\\n    637         except TypeError as e:\\r\\n    638 \\r\\n\\r\\n~/miniconda3/envs/who/lib/python3.9/site-packages/pandas'
804,"b'/core/indexing.py in _convert_to_indexer(self, key, axis, is_setter)\\r\\n   1210             else:\\r\\n   1211                 # W'"
805,"b'hen setting, missing keys are not allowed, even with .loc:\\r\\n-> 1212                 return self._get_listlike_indexer(key, axi'"
806,"b's, raise_missing=True)[1]\\r\\n   1213         else:\\r\\n   1214             try:\\r\\n\\r\\n~/miniconda3/envs/who/lib/python3.9/site-p'"
807,"b'ackages/pandas/core/indexing.py in _get_listlike_indexer(self, key, axis, raise_missing)\\r\\n   1264             keyarr, indexer,'"
808,"b' new_indexer = ax._reindex_non_unique(keyarr)\\r\\n   1265 \\r\\n-> 1266         self._validate_read_indexer(keyarr, indexer, axis, '"
809,"b'raise_missing=raise_missing)\\r\\n   1267         return keyarr, indexer\\r\\n   1268 \\r\\n\\r\\n~/miniconda3/envs/who/lib/python3.9/si'"
810,"b'te-packages/pandas/core/indexing.py in _validate_read_indexer(self, key, indexer, axis, raise_missing)\\r\\n   1306             if'"
811,b' missing == len(indexer):\\r\\n   1307                 axis_name = self.obj._get_axis_name(axis)\\r\\n-> 1308                 raise '
812,"b'KeyError(f\\""None of [{key}] are in the [{axis_name}]\\"")\\r\\n   1309 \\r\\n   1310             ax = self.obj._get_axis(axis)\\r\\n\\r\\n'"
813,"b'KeyError: \\""None of [Index([False, False, True], dtype=\'object\')] are in the [index]\\""\\r\\n```\\r\\npd.show_version() outputs this:'"
814,b'\\r\\nINSTALLED VERSIONS\\r\\n------------------\\r\\ncommit           : 9d598a5e1eee26df95b3910e3f2934890d062caa\\r\\npython           '
815,b': 3.9.1.final.0\\r\\npython-bits      : 64\\r\\nOS               : Linux\\r\\nOS-release       : 4.19.128-microsoft-standard\\r\\nVersio'
816,b'n          : #1 SMP Tue Jun 23 12:58:10 UTC 2020\\r\\nmachine          : x86_64\\r\\nprocessor        : x86_64\\r\\nbyteorder        :'
817,b' little\\r\\nLC_ALL           : None\\r\\nLANG             : en.UTF-8\\r\\nLOCALE           : en_US.UTF-8\\r\\n\\r\\npandas           : 1.'
818,b'2.1\\r\\nnumpy            : 1.19.2\\r\\npytz             : 2020.5\\r\\ndateutil         : 2.8.1\\r\\npip              : 20.3.3\\r\\nsetupt'
819,b'ools       : 52.0.0.post20210125\\r\\nCython           : None\\r\\npytest           : None\\r\\nhypothesis       : None\\r\\nsphinx     '
820,b'      : None\\r\\nblosc            : None\\r\\nfeather          : None\\r\\nxlsxwriter       : None\\r\\nlxml.etree       : None\\r\\nhtml'
821,b'5lib         : None\\r\\npymysql          : None\\r\\npsycopg2         : None\\r\\njinja2           : 2.11.2\\r\\nIPython          : 7.1'
822,b'9.0\\r\\npandas_datareader: None\\r\\nbs4              : None\\r\\nbottleneck       : None\\r\\nfsspec           : None\\r\\nfastparquet  '
823,b'    : None\\r\\ngcsfs            : None\\r\\nmatplotlib       : 3.3.2\\r\\nnumexpr          : None\\r\\nodfpy            : None\\r\\nopenp'
824,b'yxl         : 3.0.6\\r\\npandas_gbq       : None\\r\\npyarrow          : None\\r\\npyxlsb           : None\\r\\ns3fs             : None\\'
825,b'r\\nscipy            : 1.5.2\\r\\nsqlalchemy       : None\\r\\ntables           : None\\r\\ntabulate         : None\\r\\nxarray          '
826,"b' : None\\r\\nxlrd             : None\\r\\nxlwt             : None\\r\\nnumba            : None\\r\\n"",""performed_via_github_app"":null},{'"
827,"b'""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39612"",""repository_url"":""https://api.github.com/repos/pandas-dev/pa'"
828,"b'ndas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39612/labels{/name}"",""comments_url"":""https://api.githu'"
829,"b'b.com/repos/pandas-dev/pandas/issues/39612/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39612/e'"
830,"b'vents"",""html_url"":""https://github.com/pandas-dev/pandas/pull/39612"",""id"":802117374,""node_id"":""MDExOlB1bGxSZXF1ZXN0NTY4MzE0Mzg4"",'"
831,"b'""number"":39612,""title"":""[ArrayManager] REF: Implement concat with reindexing"",""user"":{""login"":""jorisvandenbossche"",""id"":1020496,'"
832,"b'""node_id"":""MDQ6VXNlcjEwMjA0OTY="",""avatar_url"":""https://avatars.githubusercontent.com/u/1020496?v=4"",""gravatar_id"":"""",""url"":""http'"
833,"b's://api.github.com/users/jorisvandenbossche"",""html_url"":""https://github.com/jorisvandenbossche"",""followers_url"":""https://api.git'"
834,"b'hub.com/users/jorisvandenbossche/followers"",""following_url"":""https://api.github.com/users/jorisvandenbossche/following{/other_us'"
835,"b'er}"",""gists_url"":""https://api.github.com/users/jorisvandenbossche/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/j'"
836,"b'orisvandenbossche/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/jorisvandenbossche/subscriptions"",""o'"
837,"b'rganizations_url"":""https://api.github.com/users/jorisvandenbossche/orgs"",""repos_url"":""https://api.github.com/users/jorisvandenbo'"
838,"b'ssche/repos"",""events_url"":""https://api.github.com/users/jorisvandenbossche/events{/privacy}"",""received_events_url"":""https://api.'"
839,"b'github.com/users/jorisvandenbossche/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":49094459,""node_id"":""MDU6T'"
840,"b'GFiZWw0OTA5NDQ1OQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Internals"",""name"":""Internals"",""color"":""fbca04""'"
841,"b',""default"":false,""description"":""Related to non-user accessible pandas implementation""},{""id"":127681,""node_id"":""MDU6TGFiZWwxMjc2O'"
842,"b'DE="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Refactor"",""name"":""Refactor"",""color"":""FCE94F"",""default"":false,""'"
843,"b'description"":""Internal refactoring of code""},{""id"":13098779,""node_id"":""MDU6TGFiZWwxMzA5ODc3OQ=="",""url"":""https://api.github.com/r'"
844,"b'epos/pandas-dev/pandas/labels/Reshaping"",""name"":""Reshaping"",""color"":""02d7e1"",""default"":false,""description"":""Concat, Merge/Join, '"
845,"b'Stack/Unstack""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":0,""created_at"":""2021-0'"
846,"b'2-05T12:15:00Z"",""updated_at"":""2021-02-05T17:18:39Z"",""closed_at"":null,""author_association"":""MEMBER"",""active_lock_reason"":null,""pu'"
847,"b'll_request"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/pulls/39612"",""html_url"":""https://github.com/pandas-dev/pandas'"
848,"b'/pull/39612"",""diff_url"":""https://github.com/pandas-dev/pandas/pull/39612.diff"",""patch_url"":""https://github.com/pandas-dev/pandas'"
849,"b'/pull/39612.patch""},""body"":""xref https://github.com/pandas-dev/pandas/issues/39146 (the concat work item)\\r\\n\\r\\nThis PR impleme'"
850,"b'nts `concat` for DataFrames using the ArrayManager, and all tests in `pandas/tests/reshape/` already pass. \\r\\n\\r\\nSummary of th'"
851,"b'e changes:\\r\\n\\r\\n* In `internals/concat.py`, I added a `concatenate_block_managers` equivalent for ArrayManagers. This function'"
852,b' rather simply reindexes the managers and then concats the arrays (axis=0) or combines them in a single manager (axis=1).\\r\\n* T'
853,"b'he main problem with that simple approach is that when reindexing the ArrayManager with the given indexer, we do not yet know th'"
854,b'e resulting dtype for when a new all-NA column needs to be added (i.e. the common dtype we would find when actually concatting).'
855,"b"" And we can't make this eg an all-NaN object array, as that would influence the `find_common_type` logic.\\r\\n* The way I tried t"""
856,"b'o solve this at the moment is by adding a dummy \\""proxy\\"" object to signal such an all-NA array (the `NullArrayProxy` class), on'"
857,"b'ly tracking its length. And when actually concatting, we can replace this with an actual all-NA array after we determined the re'"
858,b'sulting dtype. This proxy object only lives inside the concatting code (it only gets created when we will call `concat_compat` a'
859,"b'nd inside this function they always get replaced), so the user will never see this. \\r\\n* An alternative could be to first deter'"
860,"b'mine what the resulting dtype will be in `internals/concat.py` so we can pass this to the `reindex` functionality, and after rei'"
861,b'ndexing do the actual concatenation. But IMO that will be more complex; the concat / find_common_type logic gets involved twice '
862,"b'(before and after reindexing), and getting those dtypes for which we want to know the common type is also quite tricky before ac'"
863,"b'tually reindexing the manager. \\r\\n\\r\\nBasically, this replaces the 600 lines of code of `internals/concat.py` with 25 lines of '"
864,b'`concatenate_array_managers` + the `NullArrayProxy` and `_array_from_proxy` code in `dtypes/concat.py` (but I am quite likely st'
865,b'ill missing some corner cases!)\\r\\n\\r\\nNote: I did not explicitly test `copy=True/False` behaviour for concat along the columns '
866,"b'with this new code.\\r\\n\\r\\ncc @jreback @jbrockmendel "",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pan'"
867,"b'das-dev/pandas/issues/39611"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.'"
868,"b'com/repos/pandas-dev/pandas/issues/39611/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39'"
869,"b'611/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39611/events"",""html_url"":""https://github.com/p'"
870,"b'andas-dev/pandas/issues/39611"",""id"":802111649,""node_id"":""MDU6SXNzdWU4MDIxMTE2NDk="",""number"":39611,""title"":""BUG:weeks = df.groupb'"
871,"b""y(['CUSTOMER_ID', 'SALES_WEEK']).aggregate({'SALES_AMOUNT' :                                                        {'HISTORIC_V"""
872,"b""ISITS' : 'count',                                                         'HISTORIC_SALES':'sum',                               """
873,"b""                          'STD_SALESAMOUNT':'std',                                                        'VARIATION_SALESAMOUNT"""
874,"b""':'var',                                                        'MIN_SALESAMOUNT':'min',                                        """
875,"b'                \'MAX_SALESAMOUNT\': \'max\'}}).reset_index()"",""user"":{""login"":""jawadnaseemkhan"",""id"":37769096,""node_id"":""MDQ6VXNlcj'"
876,"b'M3NzY5MDk2"",""avatar_url"":""https://avatars.githubusercontent.com/u/37769096?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/u'"
877,"b'sers/jawadnaseemkhan"",""html_url"":""https://github.com/jawadnaseemkhan"",""followers_url"":""https://api.github.com/users/jawadnaseemk'"
878,"b'han/followers"",""following_url"":""https://api.github.com/users/jawadnaseemkhan/following{/other_user}"",""gists_url"":""https://api.gi'"
879,"b'thub.com/users/jawadnaseemkhan/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/jawadnaseemkhan/starred{/owner}{/rep'"
880,"b'o}"",""subscriptions_url"":""https://api.github.com/users/jawadnaseemkhan/subscriptions"",""organizations_url"":""https://api.github.com'"
881,"b'/users/jawadnaseemkhan/orgs"",""repos_url"":""https://api.github.com/users/jawadnaseemkhan/repos"",""events_url"":""https://api.github.c'"
882,"b'om/users/jawadnaseemkhan/events{/privacy}"",""received_events_url"":""https://api.github.com/users/jawadnaseemkhan/received_events"",'"
883,"b'""type"":""User"",""site_admin"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pan'"
884,"b'das-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":null},{""id"":307649777,""node_id"":""MDU6TGFi'"
885,"b'ZWwzMDc2NDk3Nzc="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Needs%20Info"",""name"":""Needs Info"",""color"":""207de5'"
886,"b'"",""default"":false,""description"":""Clarification about behavior needed to assess issue""},{""id"":1954720290,""node_id"":""MDU6TGFiZWwxO'"
887,"b'TU0NzIwMjkw"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Needs%20Triage"",""name"":""Needs Triage"",""color"":""0052cc""'"
888,"b',""default"":false,""description"":""Issue that has not been reviewed by a pandas team member""}],""state"":""open"",""locked"":false,""assig'"
889,"b'nee"":null,""assignees"":[],""milestone"":null,""comments"":1,""created_at"":""2021-02-05T12:05:35Z"",""updated_at"":""2021-02-05T17:51:11Z"",""'"
890,"b'closed_at"":null,""author_association"":""NONE"",""active_lock_reason"":null,""body"":""- [x] I have checked that this issue has not alrea'"
891,b'dy been reported.\\r\\n\\r\\n- [ ] I have confirmed this bug exists on the latest version of pandas.\\r\\n\\r\\n- [ ] (optional) I have '
892,b'confirmed this bug exists on the master branch of pandas.\\r\\n\\r\\n---\\r\\n\\r\\n**Note**: Please read [this guide](https://matthewro'
893,b'cklin.com/blog/work/2018/02/28/minimal-bug-reports) detailing how to provide the necessary information for us to reproduce your '
894,"b'bug.\\r\\n\\r\\n#### Code Sample, a copy-pastable example\\r\\n\\r\\n```python\\r\\n# Your code here\\r\\n\\r\\n```\\r\\n\\r\\n#### Problem descri'"
895,b'ption\\r\\n\\r\\n[this should explain **why** the current behaviour is a problem and why the expected output is a better solution]\\r'
896,b'\\n\\r\\n#### Expected Output\\r\\n\\r\\n#### Output of ``pd.show_versions()``\\r\\n\\r\\n<details>\\r\\n\\r\\n[paste the output of ``pd.show_v'
897,"b'ersions()`` here leaving a blank line after the details tag]\\r\\n\\r\\n</details>\\r\\n"",""performed_via_github_app"":null},{""url"":""htt'"
898,"b'ps://api.github.com/repos/pandas-dev/pandas/issues/39610"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""lab'"
899,"b'els_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39610/labels{/name}"",""comments_url"":""https://api.github.com/repo'"
900,"b's/pandas-dev/pandas/issues/39610/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39610/events"",""ht'"
901,"b'ml_url"":""https://github.com/pandas-dev/pandas/issues/39610"",""id"":802024686,""node_id"":""MDU6SXNzdWU4MDIwMjQ2ODY="",""number"":39610,""'"
902,"b'title"":""BUG: Grouping by frequency doesn\'t preserve order within each group"",""user"":{""login"":""pancho111203"",""id"":9058460,""node_i'"
903,"b'd"":""MDQ6VXNlcjkwNTg0NjA="",""avatar_url"":""https://avatars.githubusercontent.com/u/9058460?v=4"",""gravatar_id"":"""",""url"":""https://api'"
904,"b'.github.com/users/pancho111203"",""html_url"":""https://github.com/pancho111203"",""followers_url"":""https://api.github.com/users/panch'"
905,"b'o111203/followers"",""following_url"":""https://api.github.com/users/pancho111203/following{/other_user}"",""gists_url"":""https://api.g'"
906,"b'ithub.com/users/pancho111203/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/pancho111203/starred{/owner}{/repo}"",""'"
907,"b'subscriptions_url"":""https://api.github.com/users/pancho111203/subscriptions"",""organizations_url"":""https://api.github.com/users/p'"
908,"b'ancho111203/orgs"",""repos_url"":""https://api.github.com/users/pancho111203/repos"",""events_url"":""https://api.github.com/users/panch'"
909,"b'o111203/events{/privacy}"",""received_events_url"":""https://api.github.com/users/pancho111203/received_events"",""type"":""User"",""site_'"
910,"b'admin"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/label'"
911,"b's/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":null},{""id"":1954720290,""node_id"":""MDU6TGFiZWwxOTU0NzIwMjkw"",""'"
912,"b'url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Needs%20Triage"",""name"":""Needs Triage"",""color"":""0052cc"",""default"":fal'"
913,"b'se,""description"":""Issue that has not been reviewed by a pandas team member""}],""state"":""open"",""locked"":false,""assignee"":null,""ass'"
914,"b'ignees"":[],""milestone"":null,""comments"":0,""created_at"":""2021-02-05T09:58:50Z"",""updated_at"":""2021-02-05T11:24:19Z"",""closed_at"":nul'"
915,"b'l,""author_association"":""NONE"",""active_lock_reason"":null,""body"":""- [x] I have checked that this issue has not already been report'"
916,b'ed.\\r\\n\\r\\n- [x] I have confirmed this bug exists on the latest version of pandas.\\r\\n\\r\\n- [ ] (optional) I have confirmed this'
917,"b' bug exists on the master branch of pandas.\\r\\n\\r\\n---\\r\\n\\r\\n#### Code Sample, a copy-pastable example\\r\\n\\r\\n```python\\r\\nimpo'"
918,"b""rt pandas as pd\\r\\n\\r\\nA = pd.DataFrame(list(zip([\\r\\n    '2018-08-30 18:01:37.774447+00:00',\\r\\n    '2018-08-30 16:07:41.125230"""
919,"b""+00:00',\\r\\n    '2019-08-30 13:08:16.467217+00:00',\\r\\n    '2016-08-30 13:12:43.530383+00:00',\\r\\n    '2018-08-30 12:13:26.02843"""
920,"b""9+00:00'\\r\\n], \\r\\n[\\r\\n    '2018-05-30 18:01:37.774447+00:00',\\r\\n    '2018-05-30 12:01:37.774447+00:00',\\r\\n    '2018-05-30 11"""
921,"b"":01:37.774447+00:00',\\r\\n    '2018-09-30 13:13:26.028439+00:00',\\r\\n    '2018-09-30 12:13:26.028439+00:00'\\r\\n], [1,1,1,2,2])), """
922,"b""columns=['datetime', 'datetime2', 'grp'])\\r\\nA['datetime'] = pd.to_datetime(A['datetime'], utc=True)\\r\\nA['datetime2'] = pd.to_d"""
923,"b""atetime(A['datetime2'], utc=True)\\r\\n\\r\\nA = A.sort_values('datetime')\\r\\n\\r\\nprint(list(A.groupby('grp'))[0]) # this one is sor"""
924,"b'ted correctly\\r\\n\\r\\n# (1,\\r\\n#                            datetime                        datetime2  grp\\r\\n#  1 2018-08-30 16:'"
925,b'07:41.125230+00:00 2018-05-30 12:01:37.774447+00:00    1\\r\\n#  0 2018-08-30 18:01:37.774447+00:00 2018-05-30 18:01:37.774447+00:'
926,b'00    1\\r\\n#  2 2019-08-30 13:08:16.467217+00:00 2018-05-30 11:01:37.774447+00:00    1)\\r\\n\\r\\nprint(list(A.groupby(pd.Grouper(k'
927,"b""ey='datetime2', freq='1d')))[0]) # this one is not sorted\\r\\n\\r\\n# (Timestamp('2018-05-30 00:00:00+0000', tz='UTC', freq='D'),\\r"""
928,b'\\n#                            datetime                        datetime2  grp\\r\\n#  2 2019-08-30 13:08:16.467217+00:00 2018-05-3'
929,b'0 11:01:37.774447+00:00    1\\r\\n#  1 2018-08-30 16:07:41.125230+00:00 2018-05-30 12:01:37.774447+00:00    1\\r\\n#  0 2018-08-30 1'
930,b'8:01:37.774447+00:00 2018-05-30 18:01:37.774447+00:00    1)\\r\\n\\r\\n```\\r\\n\\r\\n#### Problem description\\r\\n\\r\\nPandas docs for gr'
931,b'oupby (https://pandas.pydata.org/pandas-docs/stable/reference/api/pandas.DataFrame.groupby.html) says:\\r\\n\\r\\n> Groupby preserve'
932,"b's the order of rows within each group.\\r\\n\\r\\nThis works when grouping by column values, but when doing it by frequency this doe'"
933,"b""sn't hold, as we can see in the example above.\\r\\n\\r\\nAlso, tests for this behaviour don't include dates: https://github.com/nic"""
934,b'keubank/pandas/blob/3b49fad4558a6d4f3db1c1d360a7048d1b633211/pandas/tests/test_groupby.py#L5439\\r\\n\\r\\n#### Expected Output\\r\\nT'
935,b'he groups should preserve order when grouping by frequency.\\r\\n\\r\\n\\r\\n#### Output of ``pd.show_versions()``\\r\\n\\r\\n<details>\\r\\'
936,b'n\\r\\nINSTALLED VERSIONS\\r\\n------------------\\r\\ncommit           : 9d598a5e1eee26df95b3910e3f2934890d062caa\\r\\npython          '
937,b' : 3.7.7.final.0\\r\\npython-bits      : 64\\r\\nOS               : Linux\\r\\nOS-release       : 4.15.0-130-generic\\r\\nVersion       '
938,b'   : #134-Ubuntu SMP Tue Jan 5 20:46:26 UTC 2021\\r\\nmachine          : x86_64\\r\\nprocessor        : x86_64\\r\\nbyteorder        :'
939,b' little\\r\\nLC_ALL           : None\\r\\nLANG             : C.UTF-8\\r\\nLOCALE           : en_US.UTF-8\\r\\n\\r\\npandas           : 1.2'
